#CCCD,CCPD
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
258.8499398985392,251.0115101114296
1933.01151019556,1933.0115101955596
1913.1521824819247,1915.0115101946592
-1893.3086819952,-1898.9884899960982
255.75140299887562,249.0115101113296
256.60189650811543,251.0115101114296
1934.0115101956128,1935.0115101956596
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
258.8499398985392,251.0115101114296
1933.01151019556,1933.0115101955596
1913.1521824819247,1915.0115101946592
-1893.3086819952,-1898.9884899960982
255.75140299887562,249.0115101113296
256.60189650811543,251.0115101114296
1934.0115101956128,1935.0115101956596
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
258.8499398985392,251.0115101114296
1933.01151019556,1933.0115101955596
1913.1521824819247,1915.0115101946592
-1893.3086819952,-1898.9884899960982
255.75140299887562,249.0115101113296
256.60189650811543,251.0115101114296
1934.0115101956128,1935.0115101956596
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
258.8499398985392,251.0115101114296
1933.01151019556,1933.0115101955596
1913.1521824819247,1915.0115101946592
-1893.3086819952,-1898.9884899960982
255.75140299887562,249.0115101113296
256.60189650811543,251.0115101114296
1934.0115101956128,1935.0115101956596
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
258.8499398985392,251.0115101114296
1933.01151019556,1933.0115101955596
1913.1521824819247,1915.0115101946592
-1893.3086819952,-1898.9884899960982
255.75140299887562,249.0115101113296
256.60189650811543,251.0115101114296
1934.0115101956128,1935.0115101956596
1931.1173022093685,1919.0115101948593
-1734.0726989182538,-1734.9884899878946
270.1530742238625,259.0115101118296
1936.1675501691805,1939.0115101958597
256.6993856206843,249.0115101113296
1953.01151019656,1953.01151019656
1895.9566246674128,1897.0115101937588
1928.0748866901708,1931.0115101954596
260.89497748711074,253.0115101115296
261.584302177039,251.0115101114296
-1902.9382508747005,-1902.9884899962983
1949.01151019636,1947.01151019626
-1732.035652006165,-1730.9884899876945
255.0260600009324,251.0115101114296
1917.1292128971227,1919.0115101948593
245.2476933119579,249.0115101113296
258.98949532458624,253.0115101115296
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
258.8499398985392,251.0115101114296
1933.01151019556,1933.0115101955596
1913.1521824819247,1915.0115101946592
-1893.3086819952,-1898.9884899960982
255.75140299887562,249.0115101113296
256.60189650811543,251.0115101114296
1934.0115101956128,1935.0115101956596
-1889.851048054391,-1886.988489995498
252.91176525817545,251.0115101114296
259.7042881251501,251.0115101114296
1944.8760595600363,1939.0115101958597
259.0246282551149,251.0115101114296
253.8746587558746,249.0115101113296
247.36882095403303,249.0115101113296
1953.01151019656,1953.01151019656
1931.0582425063033,1931.0115101954596
260.64014678003355,251.0115101114296
