# tau,tf,errlo,errhi
-4.934993499349935178e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.933993399339934172e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.932993299329933166e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.931993199319932160e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.930993099309931154e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.929992999299930148e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.928992899289929142e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.927992799279928136e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.926992699269927130e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.925992599259926124e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.924992499249925118e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.923992399239924111e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.922992299229923105e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.921992199219922099e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.920992099209921093e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.919991999199920087e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.918991899189919081e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.917991799179918075e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.916991699169917069e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.915991599159916063e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.914991499149915057e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.913991399139914051e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.912991299129913045e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.911991199119912039e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.910991099109911033e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.909990999099910027e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.908990899089909021e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.907990799079908015e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.906990699069907009e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.905990599059906003e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.904990499049904997e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.903990399039903991e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.902990299029902985e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.901990199019901979e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.900990099009900973e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.899989998999899967e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.898989898989898961e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.897989798979897955e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.896989698969896949e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.895989598959895943e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.894989498949894937e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.893989398939893931e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.892989298929892925e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.891989198919891919e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.890989098909890913e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.889988998899889907e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.888988898889888901e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.887988798879887895e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.886988698869886889e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.885988598859885883e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.884988498849884877e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.883988398839883871e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.882988298829882865e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.881988198819881859e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.880988098809880853e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.879987998799879847e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.878987898789878841e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.877987798779877835e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.876987698769876829e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.875987598759875823e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.874987498749874817e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.873987398739873811e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.872987298729872805e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.871987198719871799e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.870987098709870793e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.869986998699869787e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.868986898689868781e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.867986798679867775e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.866986698669866769e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.865986598659865763e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.864986498649864757e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.863986398639863751e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.862986298629862745e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.861986198619861739e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.860986098609860733e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.859985998599859727e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.858985898589858721e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.857985798579858283e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.856985698569857277e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.855985598559856271e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.854985498549855265e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.853985398539854259e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.852985298529853253e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.851985198519852247e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.850985098509851241e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.849984998499850235e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.848984898489849229e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.847984798479848223e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.846984698469847217e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.845984598459846211e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.844984498449845205e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.843984398439844199e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.842984298429843193e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.841984198419842187e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.840984098409841181e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.839983998399840175e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.838983898389839169e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.837983798379838163e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.836983698369837157e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.835983598359836151e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.834983498349835145e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.833983398339834139e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.832983298329833133e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.831983198319832127e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.830983098309831121e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.829982998299830115e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.828982898289829109e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.827982798279828103e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.826982698269827097e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.825982598259826091e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.824982498249825085e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.823982398239824079e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.822982298229823073e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.821982198219822067e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.820982098209821061e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.819981998199820055e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.818981898189819049e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.817981798179818043e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.816981698169817037e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.815981598159816031e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.814981498149815025e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.813981398139814019e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.812981298129813013e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.811981198119812007e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.810981098109811001e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.809980998099809995e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.808980898089808989e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.807980798079807983e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.806980698069806976e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.805980598059805970e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.804980498049804964e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.803980398039803958e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.802980298029802952e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.801980198019801946e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.800980098009800940e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.799979997999799934e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.798979897989798928e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.797979797979797922e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.796979697969796916e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.795979597959795910e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.794979497949794904e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.793979397939793898e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.792979297929792892e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.791979197919791886e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.790979097909790880e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.789978997899789874e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.788978897889788868e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.787978797879787862e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.786978697869786856e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.785978597859785850e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.784978497849784844e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.783978397839783838e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.782978297829782832e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.781978197819781826e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.780978097809780820e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.779977997799779814e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.778977897789778808e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.777977797779777802e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.776977697769776796e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.775977597759775790e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.774977497749774784e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.773977397739773778e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.772977297729772772e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.771977197719771766e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.770977097709770760e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.769976997699769754e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.768976897689768748e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.767976797679767742e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.766976697669766736e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.765976597659765730e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.764976497649764724e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.763976397639763718e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.762976297629762712e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.761976197619761706e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.760976097609760700e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.759975997599759694e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.758975897589758688e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.757975797579758250e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.756975697569757244e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.755975597559756238e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.754975497549755232e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.753975397539754226e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.752975297529753220e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.751975197519752214e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.750975097509751208e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.749974997499750202e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.748974897489749196e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.747974797479748190e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.746974697469747184e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.745974597459746178e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.744974497449745172e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.743974397439744166e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.742974297429743160e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.741974197419742154e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.740974097409741148e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.739973997399740142e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.738973897389739136e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.737973797379738130e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.736973697369737124e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.735973597359736118e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.734973497349735112e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.733973397339734106e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.732973297329733100e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.731973197319732094e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.730973097309731088e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.729972997299730082e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.728972897289729076e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.727972797279728070e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.726972697269727064e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.725972597259726058e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.724972497249725052e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.723972397239724046e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.722972297229723040e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.721972197219722034e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.720972097209721028e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.719971997199720022e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.718971897189719016e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.717971797179718010e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.716971697169717004e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.715971597159715998e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
