#CCCD,CCPD
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
-1905.0232965406399,-1906.9884899964984
1967.0115101972603,1967.0115101972603
-1945.1312237073653,-1944.9884899983992
1937.0115101957597,1937.0115101957597
-1948.9884899986018,-1950.9884899986994
1967.0115101972603,1967.0115101972603
1967.0115101972603,1967.0115101972603
-1960.9884899991996,-1960.9884899991996
1931.031732585972,1933.0115101955596
1938.9410190276205,1939.0115101958597
-1934.0325888863613,-1934.988489997899
104.67807368304042,103.01151010403035
-1919.043256386331,-1918.9884899970987
1943.0597747851984,1943.0115101960598
1942.027857100373,1943.0115101960598
-1952.9884899987994,-1952.9884899987994
1933.0115101955596,1935.0115101956596
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
-1905.0232965406399,-1906.9884899964984
1967.0115101972603,1967.0115101972603
-1945.1312237073653,-1944.9884899983992
1937.0115101957597,1937.0115101957597
-1948.9884899986018,-1950.9884899986994
1967.0115101972603,1967.0115101972603
1967.0115101972603,1967.0115101972603
-1960.9884899991996,-1960.9884899991996
1931.031732585972,1933.0115101955596
1938.9410190276205,1939.0115101958597
-1934.0325888863613,-1934.988489997899
104.67807368304042,103.01151010403035
-1919.043256386331,-1918.9884899970987
1943.0597747851984,1943.0115101960598
1942.027857100373,1943.0115101960598
-1952.9884899987994,-1952.9884899987994
1933.0115101955596,1935.0115101956596
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
97.34843781116984,95.01151010363034
103.56500493437605,103.01151010403035
-1934.988489997899,-1934.988489997899
-1938.149565533055,-1940.9884899981992
1936.259582792858,1947.01151019626
-1925.9767983912604,-1924.9884899973988
-1931.147008960681,-1934.988489997899
1936.1575956924098,1939.0115101958597
-1921.0290885812344,-1920.9884899971987
1959.0115101968602,1959.0115101968602
-1937.0220276670555,-1936.988489997999
1949.0115101963622,1949.01151019636
1933.186166268698,1939.0115101958597
-1916.1909491705453,-1920.9884899971987
1936.2202887738226,1937.0115101957597
-1952.9884899987994,-1952.9884899987994
1967.0115101972603,1967.0115101972603
