#CCCD,CCPD
103.56956052101047,100.00000005500858
108.40552982312744,102.00000005510859
110.76629127478012,102.00000005510859
109.63532657570376,100.00000005500858
108.7821124168859,100.00000005500858
116.04767341113546,96.00000005480858
113.1044343872871,96.00000005480858
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
110.51457819726384,102.00000005510859
97.7177568887664,96.00000005480858
113.44038737896898,104.00000005520859
110.69662533906283,102.00000005510859
105.83228905770726,96.00000005480858
87.82076451476291,96.00000005480858
110.40937630054806,100.00000005500858
97.85029550401525,96.00000005480858
111.3330427845469,102.00000005510859
111.2551301151501,102.00000005510859
112.37329777982376,102.00000005510859
108.49633918686068,100.00000005500858
110.77365965401613,102.00000005510859
111.30414715387691,102.00000005510859
107.19691651387275,102.00000005510859
113.16070949101615,102.00000005510859
114.30392162324696,102.00000005510859
107.74276757255736,96.00000005480858
106.76735785426354,102.00000005510859
107.13219320623409,96.00000005480858
114.83001521713506,102.00000005510859
104.41702879610742,96.00000005480858
