#lags,ntau,weight_dist,acf,smooth_dist,smooth_weight_dist
-4015.1340000000055,0.0,0.0,-0.766474616944683,0.0,0.0
-4013.6340000000055,0.0,0.0,-0.6514172277998391,0.0,0.0
-4012.1340000000055,0.0,0.0,-0.6838376651336995,0.0,0.0
-4010.6340000000055,0.0,0.0,-0.7532369506797589,0.0,0.0
-4009.1340000000055,0.0,0.0,-0.7781202288747593,0.0,0.0
-4007.6340000000055,0.0,0.0,-0.7860914095659745,0.0,0.0
-4006.1340000000055,0.0,0.0,-0.8942995504456599,0.0,0.0
-4004.6340000000055,0.0,0.0,-0.8334593097102272,0.0,0.0
-4003.1340000000055,0.0,0.0,-0.8128117395920026,0.0,0.0
-4001.6340000000055,0.0,0.0,-0.8305302673151177,0.0,0.0
-4000.1340000000055,0.0,0.0,-0.3410112545290074,0.0,0.0
-3998.6340000000055,0.0,0.0,-0.7769950015557467,0.0,0.0
-3997.1340000000055,0.0,0.0,-0.8119617470323122,0.0,0.0
-3995.6340000000055,0.0,0.0,-0.8125236353404875,0.0,0.0
-3994.1340000000055,0.0,0.0,-0.8115024128926505,0.0,0.0
-3992.6340000000055,0.0,0.0,-0.8105794008735844,0.0,0.0
-3991.1340000000055,0.0,0.0,-0.8020923476727155,0.0,0.0
-3989.6340000000055,0.0,0.0,-0.7908322143282331,0.0,0.0
-3988.1340000000055,0.0,0.0,-0.8049900968493808,0.0,0.0
-3986.6340000000055,0.0,0.0,-0.8123657822932755,0.0,0.0
-3985.1340000000055,0.0,0.0,-0.7996724147050848,0.0,0.0
-3983.6340000000055,0.0,0.0,-0.8080783013149054,0.0,0.0
-3982.1340000000055,0.0,0.0,-0.8418786497142066,0.0,0.0
-3980.6340000000055,0.0,0.0,-0.8015313867080514,0.0,0.0
-3979.1340000000055,0.0,0.0,-0.8279523504816999,0.0,0.0
-3977.6340000000055,0.0,0.0,-0.8524466645941801,0.0,0.0
-3976.1340000000055,0.0,0.0,-0.5277528538566093,0.0,0.0
-3974.6340000000055,0.0,0.0,-0.8049300300174511,0.0,0.0
-3973.1340000000055,0.0,0.0,-0.7871270278994587,0.0,0.0
-3971.6340000000055,0.0,0.0,-0.7831002166187181,0.0,0.0
-3970.1340000000055,0.0,0.0,-0.6775551499943357,0.0,0.0
-3968.6340000000055,0.0,0.0,-0.7728625219156604,0.0,0.0
-3967.1340000000055,0.0,0.0,-0.7569086111043813,0.0,0.0
-3965.6340000000055,0.0,0.0,-0.7557730767373345,0.0,0.0
-3964.1340000000055,0.0,0.0,-0.7570607784784154,0.0,0.0
-3962.6340000000055,0.0,0.0,-0.7767724080025621,0.0,0.0
-3961.1340000000055,0.0,0.0,-0.8475045859926011,0.0,0.0
-3959.6340000000055,0.0,0.0,-0.804655698797426,0.0,0.0
-3958.1340000000055,0.0,0.0,-0.8120471815556998,0.0,0.0
-3956.6340000000055,0.0,0.0,-0.8127211913330756,0.0,0.0
-3955.1340000000055,0.0,0.0,-0.8256731304771301,0.0,0.0
-3953.6340000000055,0.0,0.0,-0.8301253310486095,0.0,0.0
-3952.1340000000055,0.0,0.0,-0.8235932387412526,0.0,0.0
-3950.6340000000055,0.0,0.0,-0.732428513644721,0.0,0.0
-3949.1340000000055,0.0,0.0,-0.8614089509693165,0.0,0.0
-3947.6340000000055,0.0,0.0,-0.8933890471981865,0.0,0.0
-3946.1340000000055,0.0,0.0,-0.8240677472455366,0.0,0.0
-3944.6340000000055,0.0,0.0,-0.7746308812581498,0.0,0.0
-3943.1340000000055,0.0,0.0,-0.7350989737104652,0.0,0.0
-3941.6340000000055,0.0,0.0,-0.7928667151555957,0.0,0.0
-3940.1340000000055,0.0,0.0,0.02897827034042466,0.0,0.0
-3938.6340000000055,0.0,0.0,0.03591358338868594,0.0,0.0
-3937.1340000000055,0.0,0.0,0.050357516657269175,0.0,0.0
-3935.6340000000055,0.0,0.0,-0.5918913314017147,0.0,0.0
-3934.1340000000055,0.0,0.0,-0.7820586122057219,0.0,0.0
-3932.6340000000055,0.0,0.0,-0.7785898571172791,0.0,0.0
-3931.1340000000055,0.0,0.0,-0.010906880911526584,0.0,0.0
-3929.6340000000055,0.0,0.0,-0.7904783891434835,0.0,0.0
-3928.1340000000055,0.0,0.0,-0.12743081585682078,0.0,0.0
-3926.6340000000055,0.0,0.0,0.036797970362821175,0.0,0.0
-3925.1340000000055,0.0,0.0,0.04534445776934093,0.0,0.0
-3923.6340000000055,0.0,0.0,-0.8199608070131386,0.0,0.0
-3922.1340000000055,0.0,0.0,-0.789614922260941,0.0,0.0
-3920.6340000000055,0.0,0.0,-0.3678353760179617,0.0,0.0
-3919.1340000000055,0.0,0.0,0.10336332670617687,0.0,0.0
-3917.6340000000055,0.0,0.0,0.15401896898213147,0.0,0.0
-3916.1340000000055,0.0,0.0,0.0859648626705668,0.0,0.0
-3914.6340000000055,0.0,0.0,0.19481138575188622,0.0,0.0
-3913.1340000000055,0.0,0.0,-0.5768645858672878,0.0,0.0
-3911.6340000000055,0.0,0.0,-0.7498224358788241,0.0,0.0
-3910.1340000000055,0.0,0.0,-0.7000890706759939,0.0,0.0
-3908.6340000000055,0.0,0.0,0.15038269470615326,0.0,0.0
-3907.1340000000055,0.0,0.0,0.190110411691122,0.0,0.0
-3905.6340000000055,0.0,0.0,0.20234184448798187,0.0,0.0
-3904.1340000000055,0.0,0.0,0.22947229961977061,0.0,0.0
-3902.6340000000055,0.0,0.0,0.28792939364178444,0.0,0.0
-3901.1340000000055,0.0,0.0,0.23046695082719856,0.0,0.0
-3899.6340000000055,0.0,0.0,0.3220021421117186,0.0,0.0
-3898.1340000000055,0.0,0.0,0.10180717693803706,0.0,0.0
-3896.6340000000055,0.0,0.0,-0.5501734739107161,0.0,0.0
-3895.1340000000055,0.0,0.0,-0.457244698373169,0.0,0.0
-3893.6340000000055,0.0,0.0,0.24962203649417095,0.0,0.0
-3892.1340000000055,0.0,0.0,0.24867977681187198,0.0,0.0
-3890.6340000000055,0.0,0.0,0.39685093141435396,0.0,0.0
-3889.1340000000055,0.0,0.0,0.23310487126497664,0.0,0.0
-3887.6340000000055,0.0,0.0,0.37874080509896907,0.0,0.0
-3886.1340000000055,0.0,0.0,0.24938403086732694,0.0,0.0
-3884.6340000000055,0.0,0.0,-0.5076641358799515,0.0,0.0
-3883.1340000000055,0.0,0.0,-0.3850314972960555,0.0,0.0
-3881.6340000000055,0.0,0.0,0.3031967290892297,0.0,0.0
-3880.1340000000055,0.0,0.0,0.49877500304707406,0.0,0.0
-3878.6340000000055,0.0,0.0,-0.15784636830595533,0.0,0.0
-3877.1340000000055,0.0,0.0,0.4677558436031918,0.0,0.0
-3875.6340000000055,0.0,0.0,-0.20040179077516784,0.0,0.0
-3874.1340000000055,0.0,0.0,-0.26893169183455096,0.0,0.0
-3872.6340000000055,0.0,0.0,-0.33865170775218,0.0,0.0
-3871.1340000000055,0.0,0.0,0.27878942815716734,0.0,0.0
-3869.6340000000055,0.0,0.0,0.35490687271425153,0.0,0.0
-3868.1340000000055,0.0,0.0,0.5367025773929482,0.0,0.0
-3866.6340000000055,0.0,0.0,0.33483830797457936,0.0,0.0
-3865.1340000000055,0.0,0.0,-0.3898397023795467,0.0,0.0
-3863.6340000000055,0.0,0.0,-0.40090169556938104,0.0,0.0
-3862.1340000000055,0.0,0.0,-0.4460045553123127,0.0,0.0
-3860.6340000000055,0.0,0.0,0.35348830087666505,0.0,0.0
-3859.1340000000055,0.0,0.0,0.4257858720724897,0.0,0.0
-3857.6340000000055,0.0,0.0,0.44296745692801376,0.0,0.0
-3856.1340000000055,0.0,0.0,0.45186146139219097,0.0,0.0
-3854.6340000000055,0.0,0.0,0.45806770780145967,0.0,0.0
-3853.1340000000055,0.0,0.0,0.46312364701792946,0.0,0.0
-3851.6340000000055,0.0,0.0,0.4665689157081306,0.0,0.0
-3850.1340000000055,0.0,0.0,0.46927880753386286,0.0,0.0
-3848.6340000000055,0.0,0.0,0.47202910139411974,0.0,0.0
-3847.1340000000055,0.0,0.0,0.47483296483313003,0.0,0.0
-3845.6340000000055,0.0,0.0,0.4777025851221763,0.0,0.0
-3844.1340000000055,0.0,0.0,0.4806495249029973,0.0,0.0
-3842.6340000000055,0.0,0.0,0.48368500090108874,0.0,0.0
-3841.1340000000055,0.0,0.0,0.4868201091961336,0.0,0.0
-3839.6340000000055,0.0,0.0,0.49006601325748284,0.0,0.0
-3838.1340000000055,0.0,0.0,0.49489728623817714,0.0,0.0
-3836.6340000000055,0.0,0.0,0.5306670594807968,0.0,0.0
-3835.1340000000055,0.0,0.0,0.5374105775686912,0.0,0.0
-3833.6340000000055,0.0,0.0,0.6121585493067095,0.0,0.0
-3832.1340000000055,0.0,0.0,0.6161602230362004,0.0,0.0
-3830.6340000000055,0.0,0.0,0.6203970485024215,0.0,0.0
-3829.1340000000055,0.0,0.0,0.624904393673593,0.0,0.0
-3827.6340000000055,0.0,0.0,0.6297288079804506,0.0,0.0
-3826.1340000000055,0.0,0.0,0.6349335005413195,0.0,0.0
-3824.6340000000055,0.0,0.0,0.6406074557045027,0.0,0.0
-3823.1340000000055,0.0,0.0,0.6468813304680845,0.0,0.0
-3821.6340000000055,0.0,0.0,0.6539567683263765,0.0,0.0
-3820.1340000000055,0.0,0.0,0.6621641798928988,0.0,0.0
-3818.6340000000055,0.0,0.0,0.6720860557611323,0.0,0.0
-3817.1340000000055,0.0,0.0,0.6848446734655609,0.0,0.0
-3815.6340000000055,0.0,0.0,0.7028138766808951,0.0,0.0
-3814.1340000000055,0.0,0.0,0.0695928320878938,0.0,0.0
-3812.6340000000055,0.0,0.0,0.07526075937742568,0.0,0.0
-3811.1340000000055,0.0,0.0,0.1516013177275176,0.0,0.0
-3809.6340000000055,0.0,0.0,0.13428605733621607,0.0,0.0
-3808.1340000000055,0.0,0.0,-0.01593045411790911,0.0,0.0
-3806.6340000000055,0.0,0.0,0.10420569037044827,0.0,0.0
-3805.1340000000055,0.0,0.0,0.22169630191852008,0.0,0.0
-3803.6340000000055,0.0,0.0,0.18275654117338952,0.0,0.0
-3802.1340000000055,0.0,0.0,0.07680966106047271,0.0,0.0
-3800.6340000000055,0.0,0.0,0.054644483301040686,0.0,0.0
-3799.1340000000055,0.0,0.0,0.038287689954860704,0.0,0.0
-3797.6340000000055,0.0,0.0,0.32041396234903324,0.0,0.0
-3796.1340000000055,0.0,0.0,0.26392912577420174,0.0,0.0
-3794.6340000000055,0.0,0.0,0.3166818243997896,0.0,0.0
-3793.1340000000055,0.0,0.0,0.3649210190678809,0.0,0.0
-3791.6340000000055,0.0,0.0,0.34042985753018606,0.0,0.0
-3790.1340000000055,0.0,0.0,0.2374255567025417,0.0,0.0
-3788.6340000000055,0.0,0.0,0.17744910473521786,0.0,0.0
-3787.1340000000055,0.0,0.0,0.17557599920146988,0.0,0.0
-3785.6340000000055,0.0,0.0,0.29612956607358376,0.0,0.0
-3784.1340000000055,0.0,0.0,0.4702568934236422,0.0,0.0
-3782.6340000000055,0.0,0.0,0.49503235311306215,0.0,0.0
-3781.1340000000055,0.0,0.0,0.502997689238383,0.0,0.0
-3779.6340000000055,0.0,0.0,0.49509243469185504,0.0,0.0
-3778.1340000000055,0.0,0.0,0.42100650446407684,0.0,0.0
-3776.6340000000055,0.0,0.0,0.4712426794123531,0.0,0.0
-3775.1340000000055,0.0,0.0,0.40942543675548115,0.0,0.0
-3773.6340000000055,0.0,0.0,0.4518556748019321,0.0,0.0
-3772.1340000000055,0.0,0.0,0.4140017896371301,0.0,0.0
-3770.6340000000055,0.0,0.0,0.46478228369976393,0.0,0.0
-3769.1340000000055,0.0,0.0,0.4374522590217404,0.0,0.0
-3767.6340000000055,0.0,0.0,0.4518450028523233,0.0,0.0
-3766.1340000000055,0.0,0.0,0.41067711724606565,0.0,0.0
-3764.6340000000055,0.0,0.0,0.3307161444411597,0.0,0.0
-3763.1340000000055,0.0,0.0,0.3315415882769438,0.0,0.0
-3761.6340000000055,0.0,0.0,0.3825403872676928,0.0,0.0
-3760.1340000000055,0.0,0.0,0.43050489055564234,0.0,0.0
-3758.6340000000055,0.0,0.0,0.5111920652485736,0.0,0.0
-3757.1340000000055,0.0,0.0,0.5664238924176759,0.0,0.0
-3755.6340000000055,0.0,0.0,0.5843430498270834,0.0,0.0
-3754.1340000000055,0.0,0.0,0.6059945135755497,0.0,0.0
-3752.6340000000055,0.0,0.0,0.6549102718531925,0.0,0.0
-3751.1340000000055,0.0,0.0,0.6637126218135196,0.0,0.0
-3749.6340000000055,0.0,0.0,0.6643726681658838,0.0,0.0
-3748.1340000000055,0.0,0.0,0.5737073304660026,0.0,0.0
-3746.6340000000055,0.0,0.0,0.606296926802466,0.0,0.0
-3745.1340000000055,0.0,0.0,0.5691474267237925,0.0,0.0
-3743.6340000000055,0.0,0.0,0.5133598721410036,0.0,0.0
-3742.1340000000055,0.0,0.0,0.5228599714132012,0.0,0.0
-3740.6340000000055,0.0,0.0,0.6119782736970186,0.0,0.0
-3739.1340000000055,0.0,0.0,0.6688065698036275,0.0,0.0
-3737.6340000000055,0.0,0.0,0.6563188558517716,0.0,0.0
-3736.1340000000055,0.0,0.0,0.6275194217343708,0.0,0.0
-3734.6340000000055,0.0,0.0,0.683597432916246,0.0,0.0
-3733.1340000000055,0.0,0.0,0.6402764574004738,0.0,0.0
-3731.6340000000055,0.0,0.0,0.6044702873733876,0.0,0.0
-3730.1340000000055,0.0,0.0,0.6150491474614623,0.0,0.0
-3728.6340000000055,0.0,0.0,0.6565789107529707,0.0,0.0
-3727.1340000000055,0.0,0.0,0.6727798246510157,0.0,0.0
-3725.6340000000055,0.0,0.0,0.687027185979758,0.0,0.0
-3724.1340000000055,0.0,0.0,0.7065890181335255,0.0,0.0
-3722.6340000000055,0.0,0.0,0.7155831176163547,0.0,0.0
-3721.1340000000055,0.0,0.0,0.7030167127189295,0.0,0.0
-3719.6340000000055,0.0,0.0,0.7234082151695185,0.0,0.0
-3718.1340000000055,0.0,0.0,0.7554825174727081,0.0,0.0
-3716.6340000000055,0.0,0.0,0.7365688661316232,0.0,0.0
-3715.1340000000055,0.0,0.0,0.7509368550295163,0.0,0.0
-3713.6340000000055,0.0,0.0,0.6793009048352923,0.0,0.0
-3712.1340000000055,0.0,0.0,0.6938016804017647,0.0,0.0
-3710.6340000000055,0.0,0.0,0.644306207515577,0.0,0.0
-3709.1340000000055,0.0,0.0,0.6748212910850238,0.0,0.0
-3707.6340000000055,0.0,0.0,0.6841270896162889,0.0,0.0
-3706.1340000000055,0.0,0.0,0.6802407502138511,0.0,0.0
-3704.6340000000055,0.0,0.0,0.6889260098996022,0.0,0.0
-3703.1340000000055,0.0,0.0,0.7042081671829242,0.0,0.0
-3701.6340000000055,0.0,0.0,0.7353214207835195,0.0,0.0
-3700.1340000000055,0.0,0.0,0.7593362103102428,0.0,0.0
-3698.6340000000055,0.0,0.0,0.7675372551278958,0.0,0.0
-3697.1340000000055,0.0,0.0,0.7490293238215454,0.0,0.0
-3695.6340000000055,0.0,0.0,0.7229180670903433,0.0,0.0
-3694.1340000000055,0.0,0.0,0.7061240433346154,0.0,0.0
-3692.6340000000055,0.0,0.0,0.7134272986331848,0.0,0.0
-3691.1340000000055,0.0,0.0,0.7221974509732663,0.0,0.0
-3689.6340000000055,0.0,0.0,0.708839881565302,0.0,0.0
-3688.1340000000055,0.0,0.0,0.7201149539388962,0.0,0.0
-3686.6340000000055,0.0,0.0,0.7142086806989858,0.0,0.0
-3685.1340000000055,0.0,0.0,0.7075897905347088,0.0,0.0
-3683.6340000000055,0.0,0.0,0.714473419355852,0.0,0.0
-3682.1340000000055,0.0,0.0,0.6943866573162982,0.0,0.0
-3680.6340000000055,0.0,0.0,0.7064158748043284,0.0,0.0
-3679.1340000000055,0.0,0.0,0.6854861497129053,0.0,0.0
-3677.6340000000055,0.0,0.0,0.7009780326044114,0.0,0.0
-3676.1340000000055,0.0,0.0,0.7094552587714695,0.0,0.0
-3674.6340000000055,0.0,0.0,0.728227467754629,0.0,0.0
-3673.1340000000055,0.0,0.0,0.7236050906274473,0.0,0.0
-3671.6340000000055,0.0,0.0,0.7479006836583408,0.0,0.0
-3670.1340000000055,0.0,0.0,0.6971804365238672,0.0,0.0
-3668.6340000000055,0.0,0.0,0.6678700061320004,0.0,0.0
-3667.1340000000055,0.0,0.0,0.6958676823818417,0.0,0.0
-3665.6340000000055,0.0,0.0,0.7155420652678723,0.0,0.0
-3664.1340000000055,0.0,0.0,0.7123774172351918,0.0,0.0
-3662.6340000000055,0.0,0.0,0.7083435114778069,0.0,0.0
-3661.1340000000055,0.0,0.0,0.7134312166617248,0.0,0.0
-3659.6340000000055,0.0,0.0,0.69292105813802,0.0,0.0
-3658.1340000000055,0.0,0.0,0.6953823793004599,0.0,0.0
-3656.6340000000055,0.0,0.0,0.694267821092365,0.0,0.0
-3655.1340000000055,0.0,0.0,0.6903334269928956,0.0,0.0
-3653.6340000000055,0.0,0.0,0.6543367663734732,0.0,0.0
-3652.1340000000055,0.0,0.0,0.6559717052619165,0.0,0.0
-3650.6340000000055,0.0,0.0,0.6531522392725608,0.0,0.0
-3649.1340000000055,0.0,0.0,0.6769863611666148,0.0,0.0
-3647.6340000000055,0.0,0.0,0.6900245713425293,0.0,0.0
-3646.1340000000055,0.0,0.0,0.7046907907272715,0.0,0.0
-3644.6340000000055,0.0,0.0,0.700684794823633,0.0,0.0
-3643.1340000000055,0.0,0.0,0.7032420932069914,0.0,0.0
-3641.6340000000055,0.0,0.0,0.682271251483606,0.0,0.0
-3640.1340000000055,0.0,0.0,0.6832418672631217,0.0,0.0
-3638.6340000000055,0.0,0.0,0.657797377713139,0.0,0.0
-3637.1340000000055,0.0,0.0,0.6569458875446214,0.0,0.0
-3635.6340000000055,0.0,0.0,0.647944897938421,0.0,0.0
-3634.1340000000055,0.0,0.0,0.6573616544060895,0.0,0.0
-3632.6340000000055,0.0,0.0,0.6367068551933082,0.0,0.0
-3631.1340000000055,0.0,0.0,0.6400984581320834,0.0,0.0
-3629.6340000000055,0.0,0.0,0.6294090429710552,0.0,0.0
-3628.1340000000055,0.0,0.0,0.5887856810946257,0.0,0.0
-3626.6340000000055,0.0,0.0,0.6128379377381605,0.0,0.0
-3625.1340000000055,0.0,0.0,0.6140722264686544,0.0,0.0
-3623.6340000000055,0.0,0.0,0.6260102231385429,0.0,0.0
-3622.1340000000055,0.0,0.0,0.6021598318388013,0.0,0.0
-3620.6340000000055,0.0,0.0,0.5976710554144979,0.0,0.0
-3619.1340000000055,0.0,0.0,0.5841367411099366,0.0,0.0
-3617.6340000000055,0.0,0.0,0.5805176330084516,0.0,0.0
-3616.1340000000055,0.0,0.0,0.584900970119204,0.0,0.0
-3614.6340000000055,0.0,0.0,0.6043622867263048,0.0,0.0
-3613.1340000000055,0.0,0.0,0.6005246219971592,0.0,0.0
-3611.6340000000055,0.0,0.0,0.5873542772120328,0.0,0.0
-3610.1340000000055,0.0,0.0,0.5753383917139587,0.0,0.0
-3608.6340000000055,0.0,0.0,0.5663378056810899,0.0,0.0
-3607.1340000000055,0.0,0.0,0.5677108047149383,0.0,0.0
-3605.6340000000055,0.0,0.0,0.5850163335343774,0.0,0.0
-3604.1340000000055,0.0,0.0,0.5875178484273689,0.0,0.0
-3602.6340000000055,0.0,0.0,0.6122312550474934,0.0,0.0
-3601.1340000000055,0.0,0.0,0.6027034561812599,0.0,0.0
-3599.6340000000055,0.0,0.0,0.5830338189192381,0.0,0.0
-3598.1340000000055,0.0,0.0,0.5562721970171542,0.0,0.0
-3596.6340000000055,0.0,0.0,0.5550140109780536,0.0,0.0
-3595.1340000000055,0.0,0.0,0.5577970903421162,0.0,0.0
-3593.6340000000055,0.0,0.0,0.5404625912895558,0.0,0.0
-3592.1340000000055,0.0,0.0,0.5209319697335513,0.0,0.0
-3590.6340000000055,0.0,0.0,0.540415139976155,0.0,0.0
-3589.1340000000055,0.0,0.0,0.5178253745659992,0.0,0.0
-3587.6340000000055,0.0,0.0,0.490340479169454,0.0,0.0
-3586.1340000000055,0.0,0.0,0.44478658417168676,0.0,0.0
-3584.6340000000055,0.0,0.0,0.4548092292203315,0.0,0.0
-3583.1340000000055,0.0,0.0,0.4095728039991189,0.0,0.0
-3581.6340000000055,0.0,0.0,0.3793943420726214,0.0,0.0
-3580.1340000000055,0.0,0.0,0.4041747628179765,0.0,0.0
-3578.6340000000055,0.0,0.0,0.3478301960866445,0.0,0.0
-3577.1340000000055,0.0,0.0,0.27393921857255144,0.0,0.0
-3575.6340000000055,0.0,0.0,0.29863503920019835,0.0,0.0
-3574.1340000000055,0.0,0.0,0.2666324055108902,0.0,0.0
-3572.6340000000055,0.0,0.0,0.24068026628903322,0.0,0.0
-3571.1340000000055,0.0,0.0,0.20631674886788598,0.0,0.0
-3569.6340000000055,0.0,0.0,0.1747388657226482,0.0,0.0
-3568.1340000000055,0.0,0.0,0.14003707819550282,0.0,0.0
-3566.6340000000055,0.0,0.0,0.18639678765625134,0.0,0.0
-3565.1340000000055,0.0,0.0,0.22041602513467454,0.0,0.0
-3563.6340000000055,0.0,0.0,0.22582349907249147,0.0,0.0
-3562.1340000000055,0.0,0.0,0.2249139495678646,0.0,0.0
-3560.6340000000055,0.0,0.0,0.23042446313961404,0.0,0.0
-3559.1340000000055,0.0,0.0,0.2147043419810422,0.0,0.0
-3557.6340000000055,0.0,0.0,0.1877828914116743,0.0,0.0
-3556.1340000000055,0.0,0.0,0.16641399576565238,0.0,0.0
-3554.6340000000055,0.0,0.0,0.17148078702358213,0.0,0.0
-3553.1340000000055,0.0,0.0,0.18318733176151164,0.0,0.0
-3551.6340000000055,0.0,0.0,0.16892105460525417,0.0,0.0
-3550.1340000000055,0.0,0.0,0.14118596516488127,0.0,0.0
-3548.6340000000055,0.0,0.0,0.15691690372781558,0.0,0.0
-3547.1340000000055,0.0,0.0,0.15285345568914077,0.0,0.0
-3545.6340000000055,0.0,0.0,0.15522660134675503,0.0,0.0
-3544.1340000000055,0.0,0.0,0.18286132747246273,0.0,0.0
-3542.6340000000055,0.0,0.0,0.1779905851491031,0.0,0.0
-3541.1340000000055,0.0,0.0,0.1554200135725459,0.0,0.0
-3539.6340000000055,0.0,0.0,0.152637373817487,0.0,0.0
-3538.1340000000055,0.0,0.0,0.19334000191712142,0.0,0.0
-3536.6340000000055,0.0,0.0,0.2266134661996218,0.0,0.0
-3535.1340000000055,0.0,0.0,0.1994159882312345,0.0,0.0
-3533.6340000000055,0.0,0.0,0.21165422774294987,0.0,0.0
-3532.1340000000055,0.0,0.0,0.2235090807173418,0.0,0.0
-3530.6340000000055,0.0,0.0,0.2674118960442178,0.0,0.0
-3529.1340000000055,0.0,0.0,0.3447552512772961,0.0,0.0
-3527.6340000000055,0.0,0.0,0.3601224589779958,0.0,0.0
-3526.1340000000055,0.0,0.0,0.30161798153954267,0.0,0.0
-3524.6340000000055,0.0,0.0,0.29386322818287547,0.0,0.0
-3523.1340000000055,0.0,0.0,0.28231688364370505,0.0,0.0
-3521.6340000000055,0.0,0.0,0.3044440957738137,0.0,0.0
-3520.1340000000055,0.0,0.0,0.30895485822217267,0.0,0.0
-3518.6340000000055,0.0,0.0,0.34712973351189275,0.0,0.0
-3517.1340000000055,0.0,0.0,0.29480102988265716,0.0,0.0
-3515.6340000000055,0.0,0.0,0.32609357181275084,0.0,0.0
-3514.1340000000055,0.0,0.0,0.397242495972967,0.0,0.0
-3512.6340000000055,0.0,0.0,0.46171441208250713,0.0,0.0
-3511.1340000000055,0.0,0.0,0.4422838827998748,0.0,0.0
-3509.6340000000055,0.0,0.0,0.4091502226994058,0.0,0.0
-3508.1340000000055,0.0,0.0,0.3734930815084146,0.0,0.0
-3506.6340000000055,0.0,0.0,0.36599971886499655,0.0,0.0
-3505.1340000000055,0.0,0.0,0.3430175027858074,0.0,0.0
-3503.6340000000055,0.0,0.0,0.3336616341192621,0.0,0.0
-3502.1340000000055,0.0,0.0,0.33244024553604173,0.0,0.0
-3500.6340000000055,0.0,0.0,0.32919044182997015,0.0,0.0
-3499.1340000000055,0.0,0.0,0.29754962119867057,0.0,0.0
-3497.6340000000055,0.0,0.0,0.303739956638915,0.0,0.0
-3496.1340000000055,0.0,0.0,0.33914090022021504,0.0,0.0
-3494.6340000000055,0.0,0.0,0.4031022062349554,0.0,0.0
-3493.1340000000055,0.0,0.0,0.4545025400200052,0.0,0.0
-3491.6340000000055,0.0,0.0,0.5083006150102327,0.0,0.0
-3490.1340000000055,0.0,0.0,0.5248356372691354,0.0,0.0
-3488.6340000000055,0.0,0.0,0.5494121157237317,0.0,0.0
-3487.1340000000055,0.0,0.0,0.5522873718904939,0.0,0.0
-3485.6340000000055,0.0,0.0,0.5343539864237342,0.0,0.0
